"state_name","latitude","longitude","AQI"
"California",36.1744975804598,-119.657583293103,232
"California",36.1744975804598,-119.657583293103,38
"California",36.1744975804598,-119.657583293103,103
"California",36.1744975804598,-119.657583293103,76
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,56
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,21
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,56
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,41
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,231
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,449
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,30
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,24
"California",36.1744975804598,-119.657583293103,25
"California",36.1744975804598,-119.657583293103,105
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,36
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,22
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,46
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,44
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,60
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,28
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,69
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,69
"California",36.1744975804598,-119.657583293103,20
"California",36.1744975804598,-119.657583293103,20
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,32
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,60
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,70
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,22
"California",36.1744975804598,-119.657583293103,47
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,48
"California",36.1744975804598,-119.657583293103,327
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,82
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,68
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,32
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,34
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,47
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,70
"California",36.1744975804598,-119.657583293103,110
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,21
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,49
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,63
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,223
"California",36.1744975804598,-119.657583293103,74
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,122
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,80
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,50
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,22
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,32
"California",36.1744975804598,-119.657583293103,85
"California",36.1744975804598,-119.657583293103,30
"California",36.1744975804598,-119.657583293103,32
"California",36.1744975804598,-119.657583293103,22
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,50
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,12
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,34
"California",36.1744975804598,-119.657583293103,59
"California",36.1744975804598,-119.657583293103,77
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,18
"California",36.1744975804598,-119.657583293103,9
"California",36.1744975804598,-119.657583293103,47
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,31
"California",36.1744975804598,-119.657583293103,282
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,110
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,180
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,7
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,24
"California",36.1744975804598,-119.657583293103,23
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,15
"California",36.1744975804598,-119.657583293103,26
"California",36.1744975804598,-119.657583293103,521
"California",36.1744975804598,-119.657583293103,25
"California",36.1744975804598,-119.657583293103,54
"California",36.1744975804598,-119.657583293103,42
"California",36.1744975804598,-119.657583293103,5
"California",36.1744975804598,-119.657583293103,8
"California",36.1744975804598,-119.657583293103,2
"California",36.1744975804598,-119.657583293103,14
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,19
"California",36.1744975804598,-119.657583293103,16
"California",36.1744975804598,-119.657583293103,11
"California",36.1744975804598,-119.657583293103,97
"California",36.1744975804598,-119.657583293103,130
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,282
"California",36.1744975804598,-119.657583293103,17
"California",36.1744975804598,-119.657583293103,4
"California",36.1744975804598,-119.657583293103,10
"California",36.1744975804598,-119.657583293103,6
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,25
"California",36.1744975804598,-119.657583293103,3
"California",36.1744975804598,-119.657583293103,13
"California",36.1744975804598,-119.657583293103,1
"California",36.1744975804598,-119.657583293103,29
"California",36.1744975804598,-119.657583293103,6
